D:\1Daily Work\Aadhat\AADHAT\bin\x86\Debug\Aadhat.pdb
D:\1\Aadhat\AADHAT\obj\x86\Debug\Aadhat.Ugrahi_Viewer.resources
D:\1\Aadhat\AADHAT\obj\x86\Debug\Aadhat.Report_Viewer.resources
D:\1\Aadhat\AADHAT\obj\x86\Debug\Aadhat.Total_sale_Report.resources
D:\1\Aadhat\AADHAT\obj\x86\Debug\Aadhat.Loose_Sale_Profit_Report.resources
D:\1\Aadhat\AADHAT\obj\x86\Debug\Aadhat.Standard_Sale_Profit_Report.resources
D:\1\Aadhat\AADHAT\obj\x86\Debug\Aadhat.On_Sale_Profit_Report.resources
D:\1\Aadhat\AADHAT\obj\x86\Debug\Aadhat.Auto_Scrip_Register.resources
D:\1\Aadhat\AADHAT\obj\x86\Debug\Aadhat.Sellout_Mannual_Detialed_Register.resources
D:\1\Aadhat\AADHAT\obj\x86\Debug\Aadhat.Sellout_Auto.resources
D:\1\Aadhat\AADHAT\obj\x86\Debug\Aadhat.Scrip_Register.resources
D:\1\Aadhat\AADHAT\obj\x86\Debug\Aadhat.Cash_Bank_Book.resources
D:\1\Aadhat\AADHAT\obj\x86\Debug\Aadhat.Day_book.resources
D:\1\Aadhat\AADHAT\obj\x86\Debug\Aadhat.ChargesForm.resources
D:\1\Aadhat\AADHAT\obj\x86\Debug\Aadhat.CrateForm.resources
D:\1\Aadhat\AADHAT\obj\x86\Debug\Aadhat.Create_marka_list.resources
D:\1\Aadhat\AADHAT\obj\x86\Debug\Aadhat.JournalEntry.resources
D:\1\Aadhat\AADHAT\obj\x86\Debug\Aadhat.Ledger.resources
D:\1\Aadhat\AADHAT\obj\x86\Debug\Aadhat.MainScreenPicture.resources
D:\1\Aadhat\AADHAT\obj\x86\Debug\Aadhat.Payment_Register.resources
D:\1\Aadhat\AADHAT\obj\x86\Debug\Aadhat.PayMentform.resources
D:\1\Aadhat\AADHAT\obj\x86\Debug\Aadhat.RcptRegister.resources
D:\1\Aadhat\AADHAT\obj\x86\Debug\Aadhat.ReceiptForm.resources
D:\1\Aadhat\AADHAT\obj\x86\Debug\Aadhat.Scrip_Profit_Report.resources
D:\1\Aadhat\AADHAT\obj\x86\Debug\Aadhat.SMSAPI.resources
D:\1\Aadhat\AADHAT\obj\x86\Debug\Aadhat.Create_Company.resources
D:\1\Aadhat\AADHAT\obj\x86\Debug\Aadhat.Item_form.resources
D:\1\Aadhat\AADHAT\obj\x86\Debug\Aadhat.UserForm.resources
D:\1\Aadhat\AADHAT\obj\x86\Debug\Aadhat.MainScreenForm.resources
D:\1\Aadhat\AADHAT\obj\x86\Debug\Aadhat.Resources.resources
D:\1\Aadhat\AADHAT\obj\x86\Debug\Aadhat.ShowCompanies.resources
D:\1\Aadhat\AADHAT\obj\x86\Debug\Aadhat.Sellout_Mannual.resources
D:\1\Aadhat\AADHAT\obj\x86\Debug\Aadhat.SetPathForm.resources
D:\1\Aadhat\AADHAT\obj\x86\Debug\Aadhat.SMSTemplateRegister.resources
D:\1\Aadhat\AADHAT\obj\x86\Debug\Aadhat.Speed_Sale_Register.resources
D:\1\Aadhat\AADHAT\obj\x86\Debug\Aadhat.SpeedSale.resources
D:\1\Aadhat\AADHAT\obj\x86\Debug\Aadhat.Splash.resources
D:\1\Aadhat\AADHAT\obj\x86\Debug\Aadhat.Loose_Sale.resources
D:\1\Aadhat\AADHAT\obj\x86\Debug\Aadhat.Loose_Sale_Register.resources
D:\1\Aadhat\AADHAT\obj\x86\Debug\Aadhat.Standard_Sale_Register.resources
D:\1\Aadhat\AADHAT\obj\x86\Debug\Aadhat.Standard_Sale.resources
D:\1\Aadhat\AADHAT\obj\x86\Debug\Aadhat.Lot_Wise_Stock_Report.resources
D:\1\Aadhat\AADHAT\obj\x86\Debug\Aadhat.Stock_Balance.resources
D:\1\Aadhat\AADHAT\obj\x86\Debug\Aadhat.Vehicle_Wise_Stock.resources
D:\1\Aadhat\AADHAT\obj\x86\Debug\Aadhat.Stock_Seller_Report1.resources
D:\1\Aadhat\AADHAT\obj\x86\Debug\Aadhat.Stock_Sale_Register.resources
D:\1\Aadhat\AADHAT\obj\x86\Debug\Aadhat.Stock_Sale.resources
D:\1\Aadhat\AADHAT\obj\x86\Debug\Aadhat.On_Sale_Receipt.resources
D:\1\Aadhat\AADHAT\obj\x86\Debug\Aadhat.On_Sale_Register.resources
D:\1\Aadhat\AADHAT\obj\x86\Debug\Aadhat.On_Sale.resources
D:\1\Aadhat\AADHAT\obj\x86\Debug\Aadhat.OnSale_Receipt_Register.resources
D:\1\Aadhat\AADHAT\obj\x86\Debug\Aadhat.Seller_Day_Book.resources
D:\1\Aadhat\AADHAT\obj\x86\Debug\Aadhat.Store_Transfer_Register.resources
D:\1\Aadhat\AADHAT\obj\x86\Debug\Aadhat.Store_Transfer.resources
D:\1\Aadhat\AADHAT\obj\x86\Debug\Aadhat.Storage_Register.resources
D:\1\Aadhat\AADHAT\obj\x86\Debug\Aadhat.Store.resources
D:\1\Aadhat\AADHAT\obj\x86\Debug\Aadhat.Super_Sale_Register_Simple.resources
D:\1\Aadhat\AADHAT\obj\x86\Debug\Aadhat.Super_Sale_Register.resources
D:\1\Aadhat\AADHAT\obj\x86\Debug\Aadhat.Super_Sale_Supplier_Wise.resources
D:\1\Aadhat\AADHAT\obj\x86\Debug\Aadhat.Super_Sale.resources
D:\1\Aadhat\AADHAT\obj\x86\Debug\Aadhat.SellOUT_Value.resources
D:\1\Aadhat\AADHAT\obj\x86\Debug\Aadhat.Sell_Out_Pending_Bills.resources
D:\1\Aadhat\AADHAT\obj\x86\Debug\Aadhat.Supplier_Statement.resources
D:\1\Aadhat\AADHAT\obj\x86\Debug\Aadhat.TempChallan.resources
D:\1\Aadhat\AADHAT\obj\x86\Debug\Aadhat.TempChallanRegister.resources
D:\1\Aadhat\AADHAT\obj\x86\Debug\Aadhat.TermsAndConditions.resources
D:\1\Aadhat\AADHAT\obj\x86\Debug\Aadhat.TestForm.resources
D:\1\Aadhat\AADHAT\obj\x86\Debug\Aadhat.Ugrahi_Register_Std.resources
D:\1\Aadhat\AADHAT\obj\x86\Debug\Aadhat.Ugrahi_Report.resources
D:\1\Aadhat\AADHAT\obj\x86\Debug\Aadhat.Update_Balance.resources
D:\1\Aadhat\AADHAT\obj\x86\Debug\Aadhat.CheckUpdate.resources
D:\1\Aadhat\AADHAT\obj\x86\Debug\Aadhat.Whats_New.resources
D:\1\Aadhat\AADHAT\obj\x86\Debug\Aadhat.WhatsApp_API.resources
D:\1\Aadhat\AADHAT\obj\x86\Debug\Aadhat.vbproj.GenerateResource.Cache
D:\1\Aadhat\AADHAT\obj\x86\Debug\Aadhat.TrustInfo.xml
D:\1\Aadhat\AADHAT\obj\x86\Debug\Aadhat.exe.manifest
D:\1\Aadhat\AADHAT\obj\x86\Debug\Aadhat.application
D:\1\Aadhat\AADHAT\obj\x86\Debug\Aadhat.exe
D:\1\Aadhat\AADHAT\obj\x86\Debug\Aadhat.xml
D:\1\Aadhat\AADHAT\obj\x86\Debug\Aadhat.pdb
